[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 9023488 records (20.8%), 2348156799 clocks, 11749 records/s, 3.06 Mclocks/s, 4 markers, 669674 read mismatches
  ... 9043968 records (20.8%), 2354963903 clocks, 11742 records/s, 3.06 Mclocks/s, 4 markers, 669690 read mismatches
  ... 9068544 records (20.9%), 2361843845 clocks, 11739 records/s, 3.06 Mclocks/s, 4 markers, 669706 read mismatches
  ... 9089024 records (20.9%), 2368663924 clocks, 11731 records/s, 3.06 Mclocks/s, 4 markers, 669722 read mismatches
  ... 9113600 records (21.0%), 2375555921 clocks, 11729 records/s, 3.06 Mclocks/s, 4 markers, 669738 read mismatches
  ... 9138176 records (21.1%), 2382450593 clocks, 11727 records/s, 3.06 Mclocks/s, 4 markers, 669764 read mismatches
  ... 9158656 records (21.1%), 2389286532 clocks, 11719 records/s, 3.06 Mclocks/s, 4 markers, 669780 read mismatches
  ... 9183232 records (21.2%), 2396193899 clocks, 11717 records/s, 3.06 Mclocks/s, 4 markers, 669796 read mismatches
  ... 9207808 records (21.2%), 2403107561 clocks, 11714 records/s, 3.06 Mclocks/s, 4 markers, 669812 read mismatches
  ... 9232384 records (21.3%), 2410023978 clocks, 11712 records/s, 3.06 Mclocks/s, 4 markers, 669828 read mismatches
  ... 9256960 records (21.3%), 2416946675 clocks, 11709 records/s, 3.06 Mclocks/s, 4 markers, 669844 read mismatches
  ... 9281536 records (21.4%), 2423874722 clocks, 11707 records/s, 3.06 Mclocks/s, 4 markers, 669860 read mismatches
  ... 9306112 records (21.4%), 2430807729 clocks, 11704 records/s, 3.06 Mclocks/s, 4 markers, 669876 read mismatches
  ... 9330688 records (21.5%), 2437743496 clocks, 11701 records/s, 3.06 Mclocks/s, 4 markers, 669892 read mismatches
  ... 9355264 records (21.6%), 2444683973 clocks, 11698 records/s, 3.06 Mclocks/s, 4 markers, 669908 read mismatches
  ... 9383936 records (21.6%), 2451698748 clocks, 11701 records/s, 3.06 Mclocks/s, 4 markers, 669924 read mismatches
  ... 9408512 records (21.7%), 2458650880 clocks, 11698 records/s, 3.06 Mclocks/s, 4 markers, 669940 read mismatches
  ... 9433088 records (21.7%), 2465604257 clocks, 11696 records/s, 3.06 Mclocks/s, 4 markers, 669956 read mismatches
  ... 9457664 records (21.8%), 2472559964 clocks, 11693 records/s, 3.06 Mclocks/s, 4 markers, 669972 read mismatches
  ... 9486336 records (21.9%), 2479592164 clocks, 11695 records/s, 3.06 Mclocks/s, 4 markers, 669988 read mismatches
  ... 9510912 records (21.9%), 2486556771 clocks, 11693 records/s, 3.06 Mclocks/s, 4 markers, 670004 read mismatches
  ... 9539584 records (22.0%), 2493591926 clocks, 11695 records/s, 3.06 Mclocks/s, 4 markers, 670020 read mismatches
  ... 9564160 records (22.0%), 2500564083 clocks, 11692 records/s, 3.06 Mclocks/s, 4 markers, 670042 read mismatches
  ... 9592832 records (22.1%), 2507605253 clocks, 11694 records/s, 3.06 Mclocks/s, 4 markers, 670058 read mismatches
  ... 9617408 records (22.2%), 2514582700 clocks, 11692 records/s, 3.06 Mclocks/s, 4 markers, 670074 read mismatches
  ... 9646080 records (22.2%), 2521629925 clocks, 11694 records/s, 3.06 Mclocks/s, 4 markers, 670090 read mismatches
  ... 9670656 records (22.3%), 2528612012 clocks, 11691 records/s, 3.06 Mclocks/s, 4 markers, 670106 read mismatches
  ... 9699328 records (22.3%), 2535663737 clocks, 11693 records/s, 3.06 Mclocks/s, 4 markers, 670122 read mismatches
  ... 9728000 records (22.4%), 2542718242 clocks, 11695 records/s, 3.06 Mclocks/s, 4 markers, 670138 read mismatches
  ... 9752576 records (22.5%), 2549708014 clocks, 11692 records/s, 3.06 Mclocks/s, 4 markers, 670154 read mismatches
  ... 9781248 records (22.5%), 2556766359 clocks, 11694 records/s, 3.06 Mclocks/s, 4 markers, 670170 read mismatches
  ... 9809920 records (22.6%), 2563829189 clocks, 11696 records/s, 3.06 Mclocks/s, 4 markers, 670186 read mismatches
  ... 9838592 records (22.7%), 2570891189 clocks, 11698 records/s, 3.06 Mclocks/s, 4 markers, 670202 read mismatches
  ... 9863168 records (22.7%), 2577886271 clocks, 11695 records/s, 3.06 Mclocks/s, 4 markers, 670218 read mismatches
  ... 9891840 records (22.8%), 2584952531 clocks, 11697 records/s, 3.06 Mclocks/s, 4 markers, 670234 read mismatches
  ... 9920512 records (22.9%), 2592019891 clocks, 11699 records/s, 3.06 Mclocks/s, 4 markers, 670250 read mismatches
  ... 9949184 records (22.9%), 2599086926 clocks, 11701 records/s, 3.06 Mclocks/s, 4 markers, 670266 read mismatches
  ... 9977856 records (23.0%), 2606158481 clocks, 11703 records/s, 3.06 Mclocks/s, 4 markers, 670282 read mismatches
  ... 10006528 records (23.1%), 2613228936 clocks, 11706 records/s, 3.06 Mclocks/s, 4 markers, 670298 read mismatches
  ... 10035200 records (23.1%), 2620298516 clocks, 11708 records/s, 3.06 Mclocks/s, 4 markers, 670314 read mismatches
  ... 10063872 records (23.2%), 2627369811 clocks, 11710 records/s, 3.06 Mclocks/s, 4 markers, 670330 read mismatches
  ... 10092544 records (23.3%), 2634443171 clocks, 11712 records/s, 3.06 Mclocks/s, 4 markers, 670346 read mismatches
  ... 10121216 records (23.3%), 2641516281 clocks, 11714 records/s, 3.06 Mclocks/s, 4 markers, 670434 read mismatches
  ... 10149888 records (23.4%), 2648590571 clocks, 11716 records/s, 3.06 Mclocks/s, 4 markers, 670450 read mismatches
  ... 10178560 records (23.5%), 2655666056 clocks, 11718 records/s, 3.06 Mclocks/s, 4 markers, 670466 read mismatches
  ... 10207232 records (23.5%), 2662742601 clocks, 11720 records/s, 3.06 Mclocks/s, 4 markers, 670482 read mismatches
  ... 10235904 records (23.6%), 2669818986 clocks, 11722 records/s, 3.06 Mclocks/s, 4 markers, 670498 read mismatches
  ... 10264576 records (23.7%), 2676896076 clocks, 11723 records/s, 3.06 Mclocks/s, 4 markers, 670514 read mismatches
  ... 10293248 records (23.7%), 2683972856 clocks, 11725 records/s, 3.06 Mclocks/s, 4 markers, 670530 read mismatches
  ... 10321920 records (23.8%), 2691048456 clocks, 11727 records/s, 3.06 Mclocks/s, 4 markers, 670546 read mismatches
  ... 10350592 records (23.8%), 2698125846 clocks, 11728 records/s, 3.06 Mclocks/s, 4 markers, 670673 read mismatches
  ... 10379264 records (23.9%), 2705202941 clocks, 11730 records/s, 3.06 Mclocks/s, 4 markers, 670765 read mismatches
  ... 10407936 records (24.0%), 2712280926 clocks, 11732 records/s, 3.06 Mclocks/s, 4 markers, 670781 read mismatches
  ... 10436608 records (24.0%), 2719358626 clocks, 11734 records/s, 3.06 Mclocks/s, 4 markers, 670797 read mismatches
  ... 10469376 records (24.1%), 2726506854 clocks, 11739 records/s, 3.06 Mclocks/s, 4 markers, 670813 read mismatches
  ... 10498048 records (24.2%), 2733583264 clocks, 11741 records/s, 3.06 Mclocks/s, 4 markers, 670829 read mismatches
  ... 10526720 records (24.3%), 2740664089 clocks, 11743 records/s, 3.06 Mclocks/s, 4 markers, 670845 read mismatches
  ... 10555392 records (24.3%), 2747742484 clocks, 11744 records/s, 3.06 Mclocks/s, 4 markers, 670861 read mismatches
  ... 10584064 records (24.4%), 2754820569 clocks, 11746 records/s, 3.06 Mclocks/s, 4 markers, 670877 read mismatches
  ... 10612736 records (24.5%), 2761900734 clocks, 11748 records/s, 3.06 Mclocks/s, 4 markers, 670893 read mismatches
  ... 10641408 records (24.5%), 2768979589 clocks, 11748 records/s, 3.06 Mclocks/s, 4 markers, 670909 read mismatches
  ... 10670080 records (24.6%), 2776058834 clocks, 11750 records/s, 3.06 Mclocks/s, 4 markers, 670925 read mismatches
  ... 10702848 records (24.7%), 2783207617 clocks, 11756 records/s, 3.06 Mclocks/s, 4 markers, 670941 read mismatches
  ... 10731520 records (24.7%), 2790283742 clocks, 11758 records/s, 3.06 Mclocks/s, 4 markers, 670957 read mismatches
  ... 10760192 records (24.8%), 2797363632 clocks, 11759 records/s, 3.06 Mclocks/s, 4 markers, 670973 read mismatches
  ... 10788864 records (24.9%), 2804439477 clocks, 11759 records/s, 3.06 Mclocks/s, 4 markers, 670989 read mismatches
  ... 10817536 records (24.9%), 2811517917 clocks, 11761 records/s, 3.06 Mclocks/s, 4 markers, 671005 read mismatches
  ... 10846208 records (25.0%), 2818593267 clocks, 11763 records/s, 3.06 Mclocks/s, 4 markers, 671021 read mismatches
  ... 10874880 records (25.1%), 2825669292 clocks, 11764 records/s, 3.06 Mclocks/s, 4 markers, 671037 read mismatches
  ... 10907648 records (25.1%), 2832813035 clocks, 11769 records/s, 3.06 Mclocks/s, 4 markers, 671053 read mismatches
  ... 10936320 records (25.2%), 2839888330 clocks, 11771 records/s, 3.06 Mclocks/s, 4 markers, 671069 read mismatches
  ... 10964992 records (25.3%), 2846964005 clocks, 11773 records/s, 3.06 Mclocks/s, 4 markers, 671085 read mismatches
  ... 10993664 records (25.3%), 2854037775 clocks, 11775 records/s, 3.06 Mclocks/s, 4 markers, 671101 read mismatches
  ... 11022336 records (25.4%), 2861114410 clocks, 11776 records/s, 3.06 Mclocks/s, 4 markers, 671117 read mismatches
  ... 11051008 records (25.5%), 2868188116 clocks, 11777 records/s, 3.06 Mclocks/s, 4 markers, 671133 read mismatches
  ... 11083776 records (25.5%), 2875329073 clocks, 11782 records/s, 3.06 Mclocks/s, 4 markers, 671149 read mismatches
  ... 11112448 records (25.6%), 2882403388 clocks, 11783 records/s, 3.06 Mclocks/s, 4 markers, 671165 read mismatches
  ... 11141120 records (25.7%), 2889475783 clocks, 11784 records/s, 3.06 Mclocks/s, 4 markers, 671181 read mismatches
  ... 11169792 records (25.7%), 2896550683 clocks, 11785 records/s, 3.06 Mclocks/s, 4 markers, 671197 read mismatches
  ... 11198464 records (25.8%), 2903625073 clocks, 11786 records/s, 3.06 Mclocks/s, 4 markers, 671213 read mismatches
  ... 11227136 records (25.9%), 2910699008 clocks, 11787 records/s, 3.06 Mclocks/s, 4 markers, 671229 read mismatches
  ... 11255808 records (25.9%), 2917771693 clocks, 11788 records/s, 3.06 Mclocks/s, 4 markers, 671245 read mismatches
  ... 11284480 records (26.0%), 2924843233 clocks, 11789 records/s, 3.06 Mclocks/s, 4 markers, 671261 read mismatches
  ... 11313152 records (26.1%), 2931914873 clocks, 11790 records/s, 3.06 Mclocks/s, 4 markers, 671277 read mismatches
  ... 11341824 records (26.1%), 2938985353 clocks, 11791 records/s, 3.06 Mclocks/s, 4 markers, 671293 read mismatches
  ... 11370496 records (26.2%), 2946056338 clocks, 11793 records/s, 3.06 Mclocks/s, 4 markers, 671309 read mismatches
  ... 11399168 records (26.3%), 2953126253 clocks, 11794 records/s, 3.06 Mclocks/s, 4 markers, 671325 read mismatches
  ... 11427840 records (26.3%), 2960196003 clocks, 11794 records/s, 3.06 Mclocks/s, 4 markers, 671341 read mismatches
  ... 11456512 records (26.4%), 2967263888 clocks, 11795 records/s, 3.06 Mclocks/s, 4 markers, 671357 read mismatches
  ... 11485184 records (26.5%), 2974331768 clocks, 11796 records/s, 3.05 Mclocks/s, 4 markers, 671373 read mismatches
  ... 11513856 records (26.5%), 2981398623 clocks, 11797 records/s, 3.05 Mclocks/s, 4 markers, 671389 read mismatches
  ... 11542528 records (26.6%), 2988462298 clocks, 11799 records/s, 3.05 Mclocks/s, 4 markers, 671405 read mismatches
  ... 11571200 records (26.7%), 2995524983 clocks, 11799 records/s, 3.05 Mclocks/s, 4 markers, 671421 read mismatches
  ... 11599872 records (26.7%), 3002586838 clocks, 11800 records/s, 3.05 Mclocks/s, 4 markers, 671437 read mismatches
  ... 11628544 records (26.8%), 3009648728 clocks, 11801 records/s, 3.05 Mclocks/s, 4 markers, 671453 read mismatches
  ... 11657216 records (26.9%), 3016708588 clocks, 11803 records/s, 3.05 Mclocks/s, 4 markers, 671560 read mismatches
  ... 11681792 records (26.9%), 3023703750 clocks, 11800 records/s, 3.05 Mclocks/s, 4 markers, 671576 read mismatches
  ... 11710464 records (27.0%), 3030761455 clocks, 11802 records/s, 3.05 Mclocks/s, 4 markers, 671592 read mismatches
  ... 11739136 records (27.0%), 3037817070 clocks, 11803 records/s, 3.05 Mclocks/s, 4 markers, 671608 read mismatches
  ... 11767808 records (27.1%), 3044869165 clocks, 11804 records/s, 3.05 Mclocks/s, 4 markers, 671624 read mismatches
  ... 11796480 records (27.2%), 3051922935 clocks, 11805 records/s, 3.05 Mclocks/s, 4 markers, 671640 read mismatches
  ... 11825152 records (27.2%), 3058971790 clocks, 11806 records/s, 3.05 Mclocks/s, 4 markers, 671656 read mismatches
  ... 11853824 records (27.3%), 3066021160 clocks, 11801 records/s, 3.05 Mclocks/s, 4 markers, 671672 read mismatches
  ... 11878400 records (27.4%), 3073006347 clocks, 11799 records/s, 3.05 Mclocks/s, 4 markers, 671688 read mismatches
  ... 11907072 records (27.4%), 3080053617 clocks, 11801 records/s, 3.05 Mclocks/s, 4 markers, 671704 read mismatches
  ... 11935744 records (27.5%), 3087095552 clocks, 11802 records/s, 3.05 Mclocks/s, 4 markers, 671720 read mismatches
  ... 11964416 records (27.6%), 3094137682 clocks, 11803 records/s, 3.05 Mclocks/s, 4 markers, 671736 read mismatches
  ... 11993088 records (27.6%), 3101179177 clocks, 11802 records/s, 3.05 Mclocks/s, 4 markers, 671752 read mismatches
  ... 12017664 records (27.7%), 3108157739 clocks, 11796 records/s, 3.05 Mclocks/s, 4 markers, 671768 read mismatches
  ... 12046336 records (27.8%), 3115192179 clocks, 11793 records/s, 3.05 Mclocks/s, 4 markers, 671784 read mismatches
  ... 12075008 records (27.8%), 3122226304 clocks, 11790 records/s, 3.05 Mclocks/s, 4 markers, 671800 read mismatches
  ... 12099584 records (27.9%), 3129200076 clocks, 11783 records/s, 3.05 Mclocks/s, 4 markers, 671816 read mismatches
  ... 12128256 records (27.9%), 3136230871 clocks, 11780 records/s, 3.05 Mclocks/s, 4 markers, 671832 read mismatches
  ... 12156928 records (28.0%), 3143257876 clocks, 11777 records/s, 3.05 Mclocks/s, 4 markers, 671848 read mismatches
  ... 12181504 records (28.1%), 3150225303 clocks, 11771 records/s, 3.04 Mclocks/s, 4 markers, 671864 read mismatches
  ... 12210176 records (28.1%), 3157248088 clocks, 11768 records/s, 3.04 Mclocks/s, 4 markers, 671880 read mismatches
  ... 12238848 records (28.2%), 3164268048 clocks, 11765 records/s, 3.04 Mclocks/s, 4 markers, 671896 read mismatches
  ... 12263424 records (28.3%), 3171230895 clocks, 11759 records/s, 3.04 Mclocks/s, 4 markers, 671912 read mismatches
  ... 12292096 records (28.3%), 3178246250 clocks, 11757 records/s, 3.04 Mclocks/s, 4 markers, 672035 read mismatches
  ... 12320768 records (28.4%), 3185260180 clocks, 11754 records/s, 3.04 Mclocks/s, 4 markers, 672051 read mismatches
  ... 12345344 records (28.4%), 3192214422 clocks, 11748 records/s, 3.04 Mclocks/s, 4 markers, 672067 read mismatches
  ... 12374016 records (28.5%), 3199224947 clocks, 11745 records/s, 3.04 Mclocks/s, 4 markers, 672083 read mismatches
  ... 12398592 records (28.6%), 3206175334 clocks, 11738 records/s, 3.04 Mclocks/s, 4 markers, 672099 read mismatches
  ... 12427264 records (28.6%), 3213181564 clocks, 11735 records/s, 3.03 Mclocks/s, 4 markers, 672115 read mismatches
  ... 12451840 records (28.7%), 3220128416 clocks, 11727 records/s, 3.03 Mclocks/s, 4 markers, 672131 read mismatches
  ... 12476416 records (28.7%), 3227073733 clocks, 11720 records/s, 3.03 Mclocks/s, 4 markers, 672147 read mismatches
  ... 12505088 records (28.8%), 3234069278 clocks, 11716 records/s, 3.03 Mclocks/s, 4 markers, 672163 read mismatches
  ... 12529664 records (28.9%), 3241008010 clocks, 11708 records/s, 3.03 Mclocks/s, 4 markers, 672442 read mismatches
  ... 12558336 records (28.9%), 3247998505 clocks, 11706 records/s, 3.03 Mclocks/s, 4 markers, 672458 read mismatches
  ... 12582912 records (29.0%), 3254932882 clocks, 11699 records/s, 3.03 Mclocks/s, 4 markers, 672474 read mismatches
  ... 12607488 records (29.0%), 3261866544 clocks, 11691 records/s, 3.02 Mclocks/s, 4 markers, 672490 read mismatches
  ... 12632064 records (29.1%), 3268798311 clocks, 11684 records/s, 3.02 Mclocks/s, 4 markers, 672506 read mismatches
  ... 12660736 records (29.2%), 3275778631 clocks, 11681 records/s, 3.02 Mclocks/s, 4 markers, 672522 read mismatches
  ... 12685312 records (29.2%), 3282705238 clocks, 11674 records/s, 3.02 Mclocks/s, 4 markers, 672538 read mismatches
  ... 12709888 records (29.3%), 3289631080 clocks, 11668 records/s, 3.02 Mclocks/s, 4 markers, 672554 read mismatches
  ... 12734464 records (29.3%), 3296554037 clocks, 11660 records/s, 3.02 Mclocks/s, 4 markers, 672570 read mismatches
  ... 12759040 records (29.4%), 3303473624 clocks, 11654 records/s, 3.02 Mclocks/s, 4 markers, 672586 read mismatches
  ... 12787712 records (29.5%), 3310447109 clocks, 11651 records/s, 3.02 Mclocks/s, 4 markers, 672602 read mismatches
  ... 12812288 records (29.5%), 3317367386 clocks, 11644 records/s, 3.01 Mclocks/s, 4 markers, 672619 read mismatches
  ... 12836864 records (29.6%), 3324284753 clocks, 11637 records/s, 3.01 Mclocks/s, 4 markers, 672635 read mismatches
  ... 12861440 records (29.6%), 3331202970 clocks, 11631 records/s, 3.01 Mclocks/s, 4 markers, 672651 read mismatches
  ... 12886016 records (29.7%), 3338118382 clocks, 11624 records/s, 3.01 Mclocks/s, 4 markers, 672667 read mismatches
  ... 12910592 records (29.7%), 3345036544 clocks, 11618 records/s, 3.01 Mclocks/s, 4 markers, 672683 read mismatches
  ... 12935168 records (29.8%), 3351952371 clocks, 11612 records/s, 3.01 Mclocks/s, 4 markers, 672699 read mismatches
  ... 12959744 records (29.9%), 3358870513 clocks, 11605 records/s, 3.01 Mclocks/s, 4 markers, 672715 read mismatches
  ... 12988416 records (29.9%), 3365853138 clocks, 11602 records/s, 3.01 Mclocks/s, 4 markers, 672731 read mismatches
  ... 13012992 records (30.0%), 3372773450 clocks, 11595 records/s, 3.01 Mclocks/s, 4 markers, 672747 read mismatches
  ... 13037568 records (30.0%), 3379694197 clocks, 11590 records/s, 3.00 Mclocks/s, 4 markers, 672763 read mismatches
  ... 13062144 records (30.1%), 3386616989 clocks, 11584 records/s, 3.00 Mclocks/s, 4 markers, 672779 read mismatches
  ... 13086720 records (30.2%), 3393539146 clocks, 11577 records/s, 3.00 Mclocks/s, 4 markers, 672795 read mismatches
  ... 13111296 records (30.2%), 3400464423 clocks, 11571 records/s, 3.00 Mclocks/s, 4 markers, 672811 read mismatches
  ... 13135872 records (30.3%), 3407390115 clocks, 11564 records/s, 3.00 Mclocks/s, 4 markers, 672827 read mismatches
  ... 13164544 records (30.3%), 3414386085 clocks, 11561 records/s, 3.00 Mclocks/s, 4 markers, 672843 read mismatches
  ... 13189120 records (30.4%), 3421313242 clocks, 11556 records/s, 3.00 Mclocks/s, 4 markers, 672859 read mismatches
  ... 13213696 records (30.4%), 3428241269 clocks, 11550 records/s, 3.00 Mclocks/s, 4 markers, 672875 read mismatches
  ... 13238272 records (30.5%), 3435173101 clocks, 11544 records/s, 3.00 Mclocks/s, 4 markers, 672891 read mismatches
  ... 13266944 records (30.6%), 3442166331 clocks, 11540 records/s, 2.99 Mclocks/s, 4 markers, 672907 read mismatches
  ... 13291520 records (30.6%), 3449097908 clocks, 11534 records/s, 2.99 Mclocks/s, 4 markers, 672923 read mismatches
  ... 13316096 records (30.7%), 3456030495 clocks, 11527 records/s, 2.99 Mclocks/s, 4 markers, 672939 read mismatches
  ... 13344768 records (30.7%), 3463022077 clocks, 11524 records/s, 2.99 Mclocks/s, 4 markers, 672955 read mismatches
  ... 13369344 records (30.8%), 3469953172 clocks, 11517 records/s, 2.99 Mclocks/s, 4 markers, 672971 read mismatches
  ... 13393920 records (30.9%), 3476884069 clocks, 11509 records/s, 2.99 Mclocks/s, 4 markers, 672987 read mismatches
  ... 13418496 records (30.9%), 3483814461 clocks, 11502 records/s, 2.99 Mclocks/s, 4 markers, 673003 read mismatches
  ... 13443072 records (31.0%), 3490748023 clocks, 11498 records/s, 2.99 Mclocks/s, 4 markers, 673019 read mismatches
  ... 13471744 records (31.0%), 3497718103 clocks, 11496 records/s, 2.98 Mclocks/s, 4 markers, 673035 read mismatches
  ... 13496320 records (31.1%), 3504641920 clocks, 11491 records/s, 2.98 Mclocks/s, 4 markers, 673051 read mismatches
  ... 13520896 records (31.2%), 3511565387 clocks, 11485 records/s, 2.98 Mclocks/s, 4 markers, 673067 read mismatches
  ... 13545472 records (31.2%), 3518488629 clocks, 11480 records/s, 2.98 Mclocks/s, 4 markers, 673083 read mismatches
  ... 13570048 records (31.3%), 3525410741 clocks, 11476 records/s, 2.98 Mclocks/s, 4 markers, 673099 read mismatches
  ... 13594624 records (31.3%), 3532330848 clocks, 11470 records/s, 2.98 Mclocks/s, 4 markers, 673127 read mismatches
  ... 13619200 records (31.4%), 3539248310 clocks, 11464 records/s, 2.98 Mclocks/s, 4 markers, 673143 read mismatches
  ... 13643776 records (31.4%), 3546162667 clocks, 11460 records/s, 2.98 Mclocks/s, 4 markers, 673159 read mismatches
  ... 13668352 records (31.5%), 3553074374 clocks, 11455 records/s, 2.98 Mclocks/s, 4 markers, 673175 read mismatches
  ... 13692928 records (31.5%), 3559983591 clocks, 11450 records/s, 2.98 Mclocks/s, 4 markers, 673191 read mismatches
  ... 13717504 records (31.6%), 3566889068 clocks, 11445 records/s, 2.98 Mclocks/s, 4 markers, 673207 read mismatches
  ... 13742080 records (31.7%), 3573790520 clocks, 11440 records/s, 2.97 Mclocks/s, 4 markers, 673223 read mismatches
  ... 13766656 records (31.7%), 3580688392 clocks, 11433 records/s, 2.97 Mclocks/s, 4 markers, 673239 read mismatches
  ... 13791232 records (31.8%), 3587581659 clocks, 11429 records/s, 2.97 Mclocks/s, 4 markers, 673255 read mismatches
  ... 13815808 records (31.8%), 3594469751 clocks, 11424 records/s, 2.97 Mclocks/s, 4 markers, 673271 read mismatches
  ... 13836288 records (31.9%), 3601326470 clocks, 11416 records/s, 2.97 Mclocks/s, 4 markers, 673287 read mismatches
  ... 13860864 records (31.9%), 3608200457 clocks, 11411 records/s, 2.97 Mclocks/s, 4 markers, 673303 read mismatches
  ... 13885440 records (32.0%), 3615066564 clocks, 11406 records/s, 2.97 Mclocks/s, 4 markers, 673319 read mismatches
  ... 13910016 records (32.0%), 3621926461 clocks, 11400 records/s, 2.97 Mclocks/s, 4 markers, 673335 read mismatches
  ... 13930496 records (32.1%), 3628755435 clocks, 11391 records/s, 2.97 Mclocks/s, 4 markers, 673625 read mismatches
